ticker,quarter,jobs,water_mgal,jobs_yoy,water_yoy
CRK,2025Q4,11,440.500771,0.5714285714285714,0.3722628353678723
CRK,2026Q1,12,618.533846,0.0,0.010680225343507654
CRK,2026Q2,12,480.774634,-0.19999999999999996,-0.20827814625864438
CTRA,2021Q4,25,577.4500308805807,,
CTRA,2022Q1,25,625.3001445427676,,
CTRA,2022Q2,22,527.2677040820587,,
CTRA,2022Q3,27,641.6820673819559,,
CTRA,2022Q4,23,673.364664,-0.07999999999999996,0.1661003168934887
CTRA,2023Q1,35,764.5373745009679,0.3999999999999999,0.22267263357185585
CTRA,2023Q2,25,589.4005119999999,0.13636363636363646,0.1178392066058942
CTRA,2023Q3,44,956.420518121289,0.6296296296296295,0.4904897093718963
CTRA,2023Q4,35,648.98704,0.5217391304347827,-0.03620270754213495
CTRA,2024Q1,29,631.054449,-0.17142857142857137,-0.1745930675895282
CTRA,2024Q2,48,1159.43070256167,0.9199999999999999,0.9671355537636013
CTRA,2024Q3,32,736.691511,-0.2727272727272727,-0.2297410009071177
CTRA,2024Q4,34,706.50261,-0.02857142857142858,0.08862360333112362
CTRA,2025Q1,46,1096.571832,0.5862068965517242,0.7376818018440119
CTRA,2025Q2,71,1465.536313,0.47916666666666674,0.2640137179065676
CTRA,2025Q3,63,1448.6575405043986,0.96875,0.9664371298889565
CTRA,2025Q4,60,1266.710575183,0.7647058823529411,0.7929312040092817
CTRA,2026Q1,64,1397.189992872,0.3913043478260869,0.27414361020354927
CTRA,2026Q2,49,1278.9837455524998,-0.3098591549295775,-0.12729303654415847
CTRA,2026Q3,14,303.68598621900003,-0.7777777777777778,-0.7903673037084654
CVX,2012Q1,98,0.0,,
CVX,2012Q2,113,8.042563,,
CVX,2012Q3,107,30.605275922012275,,
CVX,2012Q4,102,127.06575508002877,,
CVX,2013Q1,125,176.226743,0.2755102040816326,inf
CVX,2013Q2,146,189.86546700000002,0.2920353982300885,22.60758218493284
CVX,2013Q3,168,198.438317,0.5700934579439252,5.483794411971857
CVX,2013Q4,145,153.988025,0.42156862745098045,0.21187667678844702
CVX,2014Q1,92,85.413422,-0.264,-0.5153208840726291
CVX,2014Q2,112,157.686057,-0.23287671232876717,-0.16948532299451813
CVX,2014Q3,83,173.810668,-0.5059523809523809,-0.12410732650993017
CVX,2014Q4,89,207.45563800000002,-0.38620689655172413,0.347219291889743
CVX,2015Q1,85,237.316277,-0.07608695652173914,1.7784424443268416
CVX,2015Q2,100,390.49745099999996,-0.1071428571428571,1.476423460826343
CVX,2015Q3,80,297.83224,-0.03614457831325302,0.7135440731405509
CVX,2015Q4,48,310.485922,-0.4606741573033708,0.49663766669961507
CVX,2016Q1,38,223.313032412,-0.5529411764705883,-0.05900667566936424
CVX,2016Q2,34,264.28669482,-0.6599999999999999,-0.32320507049865477
CVX,2016Q3,18,171.081393284,-0.775,-0.4255779922146776
CVX,2016Q4,37,244.45113849,-0.22916666666666663,-0.21268205361658876
CVX,2017Q1,21,193.59618999999998,-0.4473684210526315,-0.13307258466301297
CVX,2017Q2,30,328.429264,-0.11764705882352944,0.24270071266238413
CVX,2017Q3,22,420.49290099999996,0.22222222222222232,1.4578529139166512
CVX,2017Q4,37,584.468494,0.0,1.3909420001490784
CVX,2018Q1,50,766.330218,1.380952380952381,2.9583951419705112
CVX,2018Q2,43,725.779491,0.43333333333333335,1.209850249519787
CVX,2018Q3,65,992.235313,1.9545454545454546,1.359695753817257
CVX,2018Q4,61,1087.466431,0.6486486486486487,0.8606074444792915
CVX,2019Q1,46,917.217766,-0.07999999999999996,0.19689625236727926
CVX,2019Q2,64,1439.560149,0.4883720930232558,0.9834676604274561
CVX,2019Q3,106,1814.380291,0.6307692307692307,0.8285786317302737
CVX,2019Q4,80,1543.643014,0.3114754098360655,0.41948566870290804
CVX,2020Q1,70,1295.528884,0.5217391304347827,0.41245507012998717
CVX,2020Q2,33,776.80818,-0.484375,-0.4603850484888631
CVX,2020Q3,21,351.56562622,-0.8018867924528301,-0.8062337714072976
CVX,2020Q4,36,651.14455992,-0.55,-0.5781767196077887
CVX,2021Q1,41,704.717488,-0.41428571428571426,-0.456038767870497
CVX,2021Q2,45,980.901416,0.36363636363636354,0.2627331190050033
CVX,2021Q3,59,746.003235,1.8095238095238093,1.1219458882284807
CVX,2021Q4,86,1343.8676,1.3888888888888888,1.0638544537101078
CVX,2022Q1,62,1368.094094,0.5121951219512195,0.9413369432376
CVX,2022Q2,50,1111.245092,0.11111111111111116,0.1328815249666233
CVX,2022Q3,54,1367.939675,-0.0847457627118644,0.8336913445154164
CVX,2022Q4,66,1659.8545290000002,-0.2325581395348837,0.23513248552163923
CVX,2023Q1,75,1707.6008630000229,0.20967741935483875,0.24816039371048038
CVX,2023Q2,84,2006.6112750000002,0.6799999999999999,0.8057324072302854
CVX,2023Q3,132,2304.653311,1.4444444444444446,0.6847623861775922
CVX,2023Q4,101,1783.57755,0.5303030303030303,0.07453847240127609
CVX,2024Q1,113,1924.146297,0.5066666666666666,0.12681267542787267
CVX,2024Q2,125,2129.41831,0.48809523809523814,0.06120120849016941
CVX,2024Q3,180,2627.19646878,0.36363636363636354,0.1399530056171645
CVX,2024Q4,151,2315.2214365199998,0.49504950495049505,0.29807724733920304
CVX,2025Q1,166,2804.9387687403087,0.46902654867256643,0.4577575380383401
CVX,2025Q2,179,3107.5347636,0.43199999999999994,0.45933504422623295
CVX,2025Q3,154,2780.2696644400003,-0.1444444444444445,0.05826484523674913
CVX,2025Q4,123,2192.3265738278,-0.1854304635761589,-0.05308125639892247
CVX,2026Q1,122,1906.9404477498001,-0.2650602409638554,-0.3201489925549418
CVX,2026Q2,108,1948.9578290314998,-0.3966480446927374,-0.3728283101252642
CVX,2026Q3,12,128.9520802078,-0.922077922077922,-0.9536188586822661
CXO,2012Q1,64,3.53871,,
CXO,2012Q2,104,18.681758000000002,,
CXO,2012Q3,104,46.04753797072425,,
CXO,2012Q4,90,115.71336560576857,,
CXO,2013Q1,90,118.39822199999999,0.40625,32.45801775223174
CXO,2013Q2,106,181.9212278,0.019230769230769162,8.737907310436201
CXO,2013Q3,64,130.0995284,-0.3846153846153846,1.8253308240434847
CXO,2013Q4,49,140.8106736,-0.4555555555555556,0.21689204062853973
CXO,2014Q1,63,240.6141758,-0.30000000000000004,1.032244840636205
CXO,2014Q2,58,213.22922540000002,-0.4528301886792453,0.17209645063752155
CXO,2014Q3,59,309.61147900000003,-0.078125,1.3798047756797254
CXO,2014Q4,66,324.539125,0.346938775510204,1.3047906575741286
CXO,2015Q1,88,496.3468916,0.39682539682539675,1.0628331225694976
CXO,2015Q2,71,524.1164836,0.22413793103448265,1.4579955332895937
CXO,2015Q3,43,307.6727248,-0.27118644067796616,-0.006261893797548823
CXO,2015Q4,19,187.414503,-0.7121212121212122,-0.4225210812409752
CXO,2016Q1,57,450.01465199999996,-0.3522727272727273,-0.09334648888531494
CXO,2016Q2,26,271.454804,-0.6338028169014085,-0.4820716148145965
CXO,2016Q3,31,593.0771030000001,-0.2790697674418605,0.9276232671762656
CXO,2016Q4,50,983.934256,1.6315789473684212,4.250043301077932
CXO,2017Q1,47,921.876349,-0.17543859649122806,1.0485474081852786
CXO,2017Q2,35,781.110921,0.34615384615384626,1.8774989776935387
CXO,2017Q3,45,761.063186,0.4516129032258065,0.28324493080286706
CXO,2017Q4,48,909.149993,-0.040000000000000036,-0.0760053454221844
CXO,2018Q1,45,781.471085,-0.04255319148936165,-0.15230379231694557
CXO,2018Q2,49,676.3257159999999,0.3999999999999999,-0.13414894374521236
CXO,2018Q3,77,1112.175476,0.711111111111111,0.4613444671333766
CXO,2018Q4,81,1180.260207,0.6875,0.2982018545756069
CXO,2019Q1,76,1179.048843,0.6888888888888889,0.5087555581151157
CXO,2019Q2,71,1150.158112,0.44897959183673475,0.7005979290605595
CXO,2019Q3,76,1405.65274,-0.012987012987012991,0.26387676255504866
CXO,2019Q4,77,1411.277074,-0.04938271604938271,0.19573384379975112
CXO,2020Q1,69,1346.976004,-0.09210526315789469,0.14242595800588065
CXO,2020Q2,49,829.1396589999999,-0.3098591549295775,-0.2791081066600347
CXO,2020Q3,40,510.227502,-0.4736842105263158,-0.6370173888040086
CXO,2020Q4,56,960.278448,-0.2727272727272727,-0.3195677406717372
CXO,2021Q1,24,457.616681,-0.6521739130434783,-0.6602636723734835
DVN,2012Q1,211,145.388815,,
DVN,2012Q2,246,186.04903960000001,,
DVN,2012Q3,234,363.62269899999995,,
DVN,2012Q4,205,809.706845,,
DVN,2013Q1,246,965.111225,0.16587677725118488,5.638139426337577
DVN,2013Q2,243,1002.5332089999999,-0.012195121951219523,4.38854277966399
DVN,2013Q3,268,1232.6176526,0.14529914529914523,2.3898259266812167
DVN,2013Q4,215,910.535878397,0.04878048780487809,0.12452535633066053
DVN,2014Q1,268,1223.57387607,0.08943089430894302,0.2678060770353179
DVN,2014Q2,217,1050.5495298465,-0.10699588477366251,0.047894992819634385
DVN,2014Q3,193,988.3957767635,-0.2798507462686567,-0.19813270994566312
DVN,2014Q4,189,916.21269244,-0.1209302325581395,0.006234585783696955
DVN,2015Q1,199,825.7162332,-0.2574626865671642,-0.3251602953046693
DVN,2015Q2,136,535.0830186000001,-0.3732718894009217,-0.4906636922885652
DVN,2015Q3,118,532.2641578,-0.3886010362694301,-0.46148681498529065
DVN,2015Q4,111,444.941724,-0.4126984126984127,-0.5143685219912646
DVN,2016Q1,43,299.290688,-0.7839195979899498,-0.6375380839491046
DVN,2016Q2,25,206.081642,-0.8161764705882353,-0.6148604331731637
DVN,2016Q3,16,131.029517,-0.864406779661017,-0.7538261498922219
DVN,2016Q4,47,400.551263,-0.5765765765765766,-0.09976691014933903
DVN,2017Q1,51,522.493524,0.18604651162790709,0.745772738508991
DVN,2017Q2,40,428.611847,0.6000000000000001,1.07981576059065
DVN,2017Q3,41,407.781333,1.5625,2.112133375260782
DVN,2017Q4,67,569.147372,0.42553191489361697,0.420910191962121
DVN,2018Q1,65,602.390136,0.27450980392156854,0.15291407133306412
DVN,2018Q2,75,698.276098,0.875,0.6291572500561331
DVN,2018Q3,67,610.643286,0.6341463414634145,0.4974772913403567
DVN,2018Q4,90,789.835093,0.34328358208955234,0.38775145394152855
DVN,2019Q1,72,663.5564786,0.10769230769230775,0.10153941597742233
DVN,2019Q2,88,880.8762429999999,0.17333333333333334,0.26150135386704854
DVN,2019Q3,94,1042.2297398800001,0.4029850746268657,0.7067734367589529
DVN,2019Q4,67,688.760822,-0.25555555555555554,-0.12796882779175278
DVN,2020Q1,84,866.756163,0.16666666666666674,0.3062281673878302
DVN,2020Q2,20,295.585507,-0.7727272727272727,-0.6644415042988053
DVN,2020Q3,42,611.429871,-0.5531914893617021,-0.4133444406696756
DVN,2020Q4,39,744.67440154,-0.417910447761194,0.08117996516938941
DVN,2021Q1,95,1409.99873448,0.13095238095238093,0.6267536299940908
DVN,2021Q2,90,1284.2962355449613,3.5,3.3449228907727244
DVN,2021Q3,88,1373.6642790014262,1.0952380952380953,1.2466424101177518
DVN,2021Q4,89,1322.685483,1.282051282051282,0.7761930318333259
DVN,2022Q1,57,903.3447120000001,-0.4,-0.35932941646706595
DVN,2022Q2,72,1236.5487640000001,-0.19999999999999996,-0.03717792688592647
DVN,2022Q3,101,1493.8504398,0.1477272727272727,0.08749311067908239
DVN,2022Q4,108,1500.3387336,0.2134831460674158,0.13431254284054162
DVN,2023Q1,122,1827.7907826,1.1403508771929824,1.0233591433255658
DVN,2023Q2,116,1664.19865822,0.6111111111111112,0.34584151201335067
DVN,2023Q3,94,1427.406312,-0.06930693069306926,-0.044478433737245915
DVN,2023Q4,103,1537.5144918,-0.04629629629629628,0.024778243317626236
DVN,2024Q1,118,2016.2697008,-0.032786885245901676,0.10311843127466269
DVN,2024Q2,92,1592.29855666,-0.2068965517241379,-0.043204037693975295
DVN,2024Q3,132,2578.5363494,0.4042553191489362,0.8064487509426115
DVN,2024Q4,97,1911.6029217999999,-0.058252427184465994,0.24330725466011494
DVN,2025Q1,135,2464.388871,0.14406779661016955,0.22225160157006707
DVN,2025Q2,112,2005.252844,0.21739130434782616,0.25934476019761754
DVN,2025Q3,106,1781.7947867999999,-0.19696969696969702,-0.3089898510778776
DVN,2025Q4,117,1913.8484694,0.2061855670103092,0.0011746935382823676
DVN,2026Q1,108,2020.7822502000001,-0.19999999999999996,-0.1800067456967509
DVN,2026Q2,134,2441.2879512,0.1964285714285714,0.21744644746655184
EOG,2012Q1,263,159.29958599999998,,
EOG,2012Q2,262,111.23778999999999,,
EOG,2012Q3,220,69.923905,,
EOG,2012Q4,192,729.511414,,
EOG,2013Q1,243,1191.863053,-0.07604562737642584,6.481896738890459
EOG,2013Q2,252,1383.77165756,-0.03816793893129766,11.439762220734519
EOG,2013Q3,234,1379.53212178,0.06363636363636371,18.729048624787186
EOG,2013Q4,208,1348.25395838,0.08333333333333326,0.8481601966819949
EOG,2014Q1,249,1604.66828198,0.024691358024691468,0.34635290349922454
EOG,2014Q2,228,1759.39584578,-0.09523809523809523,0.2714495460055433
EOG,2014Q3,247,1870.6488175200002,0.05555555555555558,0.3560023634000751
EOG,2014Q4,234,1885.56235038,0.125,0.398521649916463
EOG,2015Q1,151,1396.69858946,-0.39357429718875503,-0.12960291846947103
EOG,2015Q2,110,1085.0738922599999,-0.5175438596491229,-0.3832690381402204
EOG,2015Q3,156,1644.71469292,-0.368421052631579,-0.12077848203466146
EOG,2015Q4,90,1222.5746257199999,-0.6153846153846154,-0.35161272950024025
EOG,2016Q1,94,1085.7221313999999,-0.3774834437086093,-0.22265108621626928
EOG,2016Q2,125,1339.0667685,0.13636363636363646,0.23407887522847126
EOG,2016Q3,147,1482.393683,-0.05769230769230771,-0.09869250309414934
EOG,2016Q4,143,1270.4778722400001,0.5888888888888888,0.03918226790596857
EOG,2017Q1,143,1557.87906758,0.5212765957446808,0.43487824603075076
EOG,2017Q2,136,1490.9421335,0.08800000000000008,0.11341881418663546
EOG,2017Q3,156,1787.06094966,0.061224489795918435,0.2055238565530233
EOG,2017Q4,151,1902.3845605799997,0.05594405594405605,0.4973771697620162
EOG,2018Q1,210,2251.73244786,0.46853146853146854,0.4453833386167949
EOG,2018Q2,194,2482.64956128,0.42647058823529416,0.6651548745570413
EOG,2018Q3,257,2960.2229416,0.6474358974358974,0.6564756463192829
EOG,2018Q4,185,2048.6301087,0.22516556291390732,0.07687486071449867
EOG,2019Q1,258,3231.0843578,0.22857142857142865,0.4349326274845646
EOG,2019Q2,202,2422.3615072000002,0.04123711340206193,-0.024283755154278164
EOG,2019Q3,208,2685.7713825,-0.19066147859922178,-0.0927131383393911
EOG,2019Q4,194,2446.98801646,0.048648648648648596,0.1944508703978709
EOG,2020Q1,263,3469.66540676,0.019379844961240345,0.07383931291798485
EOG,2020Q2,108,1155.92024352,-0.4653465346534653,-0.5228126602556014
EOG,2020Q3,108,1309.4207498,-0.4807692307692307,-0.5124600856454319
EOG,2020Q4,115,1525.4438766,-0.4072164948453608,-0.3766034543941805
EOG,2021Q1,121,1758.06638028,-0.5399239543726235,-0.4933037701979178
EOG,2021Q2,145,2078.686176,0.34259259259259256,0.7982955032174193
EOG,2021Q3,129,1965.8856839999999,0.19444444444444442,0.5013399507379639
EOG,2021Q4,151,2221.256352,0.31304347826086953,0.4561377092095109
EOG,2022Q1,148,2111.5743869999997,0.22314049586776852,0.20107773556519404
EOG,2022Q2,155,2103.4973379000003,0.06896551724137923,0.011935982538616718
EOG,2022Q3,142,2123.756796,0.10077519379844957,0.08030533681835395
EOG,2022Q4,157,2601.138837,0.039735099337748325,0.1710214512872219
EOG,2023Q1,193,3062.6887619999998,0.30405405405405395,0.4504290167827274
EOG,2023Q2,169,2848.977516,0.0903225806451613,0.3544003430231295
EOG,2023Q3,187,3254.00124,0.31690140845070425,0.532191089925534
EOG,2023Q4,216,3030.370602,0.37579617834394896,0.16501686065133314
EOG,2024Q1,185,3308.605188,-0.041450777202072575,0.08029429207798833
EOG,2024Q2,194,3561.36273227,0.14792899408284033,0.2500494343213342
EOG,2024Q3,188,3414.091758,0.005347593582887722,0.04919805070510663
EOG,2024Q4,161,3136.950726,-0.25462962962962965,0.03517065666148511
EOG,2025Q1,158,3362.709714,-0.1459459459459459,0.01635266915382716
EOG,2025Q2,158,3266.6450879999998,-0.18556701030927836,-0.08275417766337667
EOG,2025Q3,130,2488.2207,-0.3085106382978723,-0.2711910293068345
EOG,2025Q4,92,2196.257322,-0.4285714285714286,-0.29987509724116723
EOG,2026Q1,39,862.994034,-0.7531645569620253,-0.7433635052091803
EOG,2026Q2,17,448.68516,-0.8924050632911392,-0.8626464926819746
EQT,2012Q1,23,39.61934,,
EQT,2012Q2,30,107.03717800000001,,
EQT,2012Q3,25,161.253205,,
EQT,2012Q4,19,176.63773300000003,,
EQT,2013Q1,37,289.456283,0.6086956521739131,6.305933995871713
EQT,2013Q2,25,194.132162,-0.16666666666666663,0.8136890903457858
EQT,2013Q3,34,253.06625400000001,0.3600000000000001,0.5693719327935218
EQT,2013Q4,43,288.31125299999997,1.263157894736842,0.6322178059203236
EQT,2014Q1,46,350.625731,0.2432432432432432,0.2113253420033725
EQT,2014Q2,43,440.300289,0.72,1.2680440194139497
EQT,2014Q3,36,365.380234,0.05882352941176472,0.44381255194934033
EQT,2014Q4,45,431.70621800000004,0.04651162790697683,0.497361665588544
EQT,2015Q1,57,609.62913,0.23913043478260865,0.7386890809790572
EQT,2015Q2,68,610.312531,0.5813953488372092,0.38612793642749565
EQT,2015Q3,65,605.0718750000001,0.8055555555555556,0.6560060416404467
EQT,2015Q4,59,560.582778,0.3111111111111111,0.2985283848749196
EQT,2016Q1,35,343.179035,-0.38596491228070173,-0.437069165313672
EQT,2016Q2,35,298.774968,-0.4852941176470589,-0.5104557864632802
EQT,2016Q3,15,169.878395,-0.7692307692307692,-0.719242618903746
EQT,2016Q4,14,192.962364,-0.7627118644067796,-0.6557825684755516
EQT,2017Q1,17,247.052307,-0.5142857142857142,-0.28010664462647017
EQT,2017Q2,19,252.35832299999998,-0.4571428571428572,-0.1553565391060473
EQT,2017Q3,56,640.707308,2.7333333333333334,2.7715644064096554
EQT,2017Q4,52,649.8619190000001,2.7142857142857144,2.367816943826414
EQT,2018Q1,50,679.25639,1.9411764705882355,1.7494436228842822
EQT,2018Q2,77,1279.667268,3.052631578947368,4.070834410323768
EQT,2018Q3,58,971.0518,0.03571428571428581,0.5155934509802718
EQT,2018Q4,59,916.084951,0.13461538461538458,0.40966092059934955
EQT,2019Q1,38,688.332358,-0.24,0.013361623289255942
EQT,2019Q2,50,844.810665,-0.35064935064935066,-0.3398200562554359
EQT,2019Q3,34,666.592232,-0.4137931034482759,-0.31353586698464486
EQT,2019Q4,35,782.675053,-0.4067796610169492,-0.14563048749394858
EQT,2020Q1,23,534.151002,-0.39473684210526316,-0.22399260213189054
EQT,2020Q2,32,726.7318339999999,-0.36,-0.1397695790215906
EQT,2020Q3,24,603.209838,-0.2941176470588235,-0.09508420734191814
EQT,2020Q4,19,562.654554,-0.4571428571428572,-0.28111346868238574
EQT,2021Q1,27,661.9510379999999,0.17391304347826098,0.23925825379243593
EQT,2021Q2,21,465.54366600000003,-0.34375,-0.3594010276973775
EQT,2021Q3,24,600.604242,0.0,-0.0043195515654039784
EQT,2021Q4,12,326.738874,-0.368421052631579,-0.41929044797174075
EQT,2022Q1,25,702.541896,-0.07407407407407407,0.06132003074221326
EQT,2022Q2,18,500.62105023000004,-0.1428571428571429,0.07534714097044559
EQT,2022Q3,14,367.526174694,-0.41666666666666663,-0.3880726292073041
EQT,2022Q4,5,190.334490024,-0.5833333333333333,-0.41747216150350086
EQT,2023Q1,33,1034.767910245941,0.32000000000000006,0.4728913907305836
EQT,2023Q2,40,1079.5997866839753,1.2222222222222223,1.1565209576943984
EQT,2023Q3,27,762.960558906,0.9285714285714286,1.0759352977818142
EQT,2023Q4,26,751.07208388,4.2,2.9460640254180657
EQT,2024Q1,30,977.5516718700001,-0.09090909090909094,-0.055293788886767836
EQT,2024Q2,37,1142.1088988314,-0.07499999999999996,0.05790026352211819
EQT,2024Q3,33,819.095842908,0.22222222222222232,0.07357560406856645
EQT,2024Q4,34,887.2009066892094,0.3076923076923077,0.18124601583642264
EQT,2025Q1,24,809.4790873059109,-0.19999999999999996,-0.1719321744318395
EQT,2025Q2,35,801.3227514652197,-0.05405405405405406,-0.2983832344839191
EQT,2025Q3,20,513.92846546,-0.3939393939393939,-0.37256614117900744
EQT,2025Q4,34,964.94479765,0.0,0.08762828168301762
EQT,2026Q1,41,876.4261764099999,0.7083333333333333,0.08270391434928936
EQT,2026Q2,23,584.8666535,-0.34285714285714286,-0.2701234896543614
EXE,2024Q4,33,1145.263257,,
EXE,2025Q1,28,801.676595,,
EXE,2025Q2,24,673.1319,,
EXE,2025Q3,24,545.665218,,
EXE,2025Q4,12,456.97247400000003,-0.6363636363636364,-0.6009891427085223
FANG,2012Q2,1,1.117326,,
FANG,2012Q3,1,1.336692,,
FANG,2012Q4,10,15.934212,,
FANG,2013Q1,22,42.235678,,
FANG,2013Q2,16,50.52575,15.0,44.220240108974465
FANG,2013Q3,13,71.921688,12.0,52.80572936772271
FANG,2013Q4,15,71.578349,0.5,3.4921172757083943
FANG,2014Q1,19,138.263938,-0.13636363636363635,2.2736289447040483
FANG,2014Q2,26,209.913536,0.625,3.1545852560328145
FANG,2014Q3,24,215.488997,0.8461538461538463,1.9961615611691426
FANG,2014Q4,27,274.267085,0.8,2.831704542388928
FANG,2015Q1,18,176.00032399999998,-0.052631578947368474,0.2729300679979185
FANG,2015Q2,19,189.28882199999998,-0.2692307692307693,-0.09825337800035927
FANG,2015Q3,19,260.231519,-0.20833333333333337,0.2076325131347656
FANG,2015Q4,16,218.104269,-0.40740740740740744,-0.20477417477930326
FANG,2016Q1,8,73.91937,-0.5555555555555556,-0.5800043527192598
FANG,2016Q2,19,286.46135300000003,0.0,0.513355886381923
FANG,2016Q3,30,421.994778,0.5789473684210527,0.6216128608156801
FANG,2016Q4,25,385.021278,0.5625,0.7653083076516949
FANG,2017Q1,29,377.639682,2.625,4.108805472773915
FANG,2017Q2,54,671.952031,1.8421052631578947,1.345698726766818
FANG,2017Q3,41,756.603837,0.3666666666666667,0.7929222740287085
FANG,2017Q4,42,731.56317,0.6799999999999999,0.9000590663459385
FANG,2018Q1,42,779.278679,0.4482758620689655,1.0635508293855622
FANG,2018Q2,42,830.7506629999999,-0.2222222222222222,0.23632435750462055
FANG,2018Q3,51,910.985041,0.24390243902439024,0.2040449657407699
FANG,2018Q4,30,745.061832,-0.2857142857142857,0.01845180642431732
FANG,2019Q1,44,898.823745,0.04761904761904767,0.15340476933541258
FANG,2019Q2,62,1315.137709,0.4761904761904763,0.5830715129986002
FANG,2019Q3,66,1340.61274573,0.2941176470588236,0.47160785895934354
FANG,2019Q4,75,1617.958849,1.5,1.171576612181095
FANG,2020Q1,63,1461.553345,0.4318181818181819,0.6260733576859387
FANG,2020Q2,9,207.20950399999998,-0.8548387096774194,-0.842442732360281
FANG,2020Q3,55,953.520065,-0.16666666666666663,-0.28874310046874685
FANG,2020Q4,54,1134.240021,-0.28,-0.29896856047913
FANG,2021Q1,70,1451.449441,0.11111111111111116,-0.006913127074400505
FANG,2021Q2,59,1089.034913,5.555555555555555,4.255718931695334
FANG,2021Q3,59,1171.055695,0.07272727272727275,0.2281395410383944
FANG,2021Q4,87,1324.2947399999998,0.6111111111111112,0.16756128815877824
FANG,2022Q1,67,1233.9496207223513,-0.042857142857142816,-0.14985008373960218
FANG,2022Q2,57,1201.575108,-0.03389830508474578,0.10333938210482341
FANG,2022Q3,74,1714.5453459999999,0.2542372881355932,0.46410230813146747
FANG,2022Q4,84,1488.638534,-0.03448275862068961,0.12409910651763223
FANG,2023Q1,91,1978.3068039999998,0.3582089552238805,0.6032314211028353
FANG,2023Q2,97,2063.400059402056,0.7017543859649122,0.7172460095620221
FANG,2023Q3,68,1708.080854003234,-0.08108108108108103,-0.0037703826334178903
FANG,2023Q4,88,1965.7192810059378,0.04761904761904767,0.3204812559325687
FANG,2024Q1,101,2160.240527,0.10989010989010994,0.09196436196455604
FANG,2024Q2,71,1883.5695520019985,-0.2680412371134021,-0.0871525163434228
FANG,2024Q3,87,2110.578761100462,0.27941176470588225,0.23564335737028652
FANG,2024Q4,114,2753.58399,0.2954545454545454,0.40080224913441365
FANG,2025Q1,129,3089.240108887976,0.27722772277227725,0.430044511375828
FANG,2025Q2,110,2774.1433238108657,0.5492957746478873,0.4728117264702536
FANG,2025Q3,151,3340.304895941562,0.735632183908046,0.5826487774376716
FANG,2025Q4,142,3323.0016364610397,0.2456140350877194,0.20679145743473026
FANG,2026Q1,117,2772.4663927599313,-0.09302325581395354,-0.10254098255964728
FANG,2026Q2,108,2717.0545118599002,-0.018181818181818188,-0.020578897802778995
HES,2012Q1,83,57.951562642,,
HES,2012Q2,90,34.524714,,
HES,2012Q3,71,23.71033229266667,,
HES,2012Q4,57,99.86972235066665,,
HES,2013Q1,50,98.79107,-0.3975903614457831,0.7047179661105782
HES,2013Q2,55,94.676315,-0.38888888888888884,1.742276590618535
HES,2013Q3,46,89.168961,-0.352112676056338,2.7607638686522717
HES,2013Q4,60,112.557759,0.05263157894736836,0.12704587887791052
HES,2014Q1,44,80.804466,-0.12,-0.18206710383843394
HES,2014Q2,57,175.636132,0.036363636363636376,0.8551221812974026
HES,2014Q3,69,177.049736,0.5,0.9855534259281098
HES,2014Q4,96,239.236984,0.6000000000000001,1.1254597295242879
HES,2015Q1,85,195.79598,0.9318181818181819,1.4230836449064581
HES,2015Q2,81,262.634582,0.42105263157894735,0.49533344312091776
HES,2015Q3,50,153.845674,-0.2753623188405797,-0.13105956848193212
HES,2015Q4,40,126.762942,-0.5833333333333333,-0.4701365153474766
HES,2016Q1,34,108.68582,-0.6,-0.4449026992280434
HES,2016Q2,25,76.111855,-0.691358024691358,-0.7101986554078397
HES,2016Q3,28,70.97478100000001,-0.43999999999999995,-0.5386624845882895
HES,2016Q4,16,39.725574,-0.6,-0.6866152412272034
HES,2017Q1,11,40.940382,-0.6764705882352942,-0.6233144121284635
HES,2017Q2,14,51.733897999999996,-0.43999999999999995,-0.32029119511014426
HES,2017Q3,21,104.57463899999999,-0.25,0.47340558895137663
HES,2017Q4,25,116.39242300000001,0.5625,1.9299116735229553
HES,2018Q1,25,146.854253,1.272727272727273,2.5870269358991327
HES,2018Q2,24,158.71695499999998,0.7142857142857142,2.067948891073315
HES,2018Q3,38,247.04082899999997,0.8095238095238095,1.3623397734129399
HES,2018Q4,34,261.94523300000003,0.3600000000000001,1.2505350971171039
HES,2019Q1,24,161.521901,-0.040000000000000036,0.09987894596420044
HES,2019Q2,45,340.953674,0.875,1.148186839899997
HES,2019Q3,43,341.96002899999996,0.13157894736842102,0.3842247469142035
HES,2019Q4,42,286.026148,0.23529411764705888,0.09193110607208466
HES,2020Q1,51,381.6340300004106,1.125,1.3627385985285705
HES,2020Q2,32,248.426259001401,-0.28888888888888886,-0.2713782606096774
HES,2020Q3,16,121.566901,-0.627906976744186,-0.6444996763057357
HES,2020Q4,9,77.7279300003573,-0.7857142857142857,-0.7282488662527549
HES,2021Q1,10,79.79090800108773,-0.803921568627451,-0.7909229740309011
HES,2021Q2,14,142.16604800259358,-0.5625,-0.42773341041297963
HES,2021Q3,26,260.3077419735363,0.625,1.1412715124944763
HES,2021Q4,13,123.38746400197726,0.4444444444444444,0.5874276338172144
HES,2022Q1,16,149.5871160014503,0.6000000000000001,0.8747388612172593
HES,2022Q2,19,173.34897636320602,0.3571428571428572,0.2193415994798107
HES,2022Q3,26,334.1966124071425,0.0,0.2838519894699021
